file,class
100001.png,<=10
100002.png,>70_80
100003.png,>10_20
100004.png,>20_30
100005.png,>50_60
100006.png,>90
100007.png,>10_20
100008.png,>90
100009.png,>30_40
100010.png,>40_50
100011.png,>20_30
100012.png,>40_50
100013.png,>60_70
100014.png,>90
100015.png,>20_30
100016.png,>50_60
100017.png,>10_20
100018.png,>70_80
100019.png,>50_60
100020.png,>90
100021.png,>40_50
100022.png,<=10
100023.png,>50_60
100024.png,<=10
100026.png,>30_40
100027.png,<=10
100029.png,<=10
100030.png,>60_70
100031.png,>60_70
100032.png,>70_80
100034.png,>10_20
100035.png,>80_90
100036.png,>60_70
100037.png,>70_80
100038.png,>40_50
100039.png,>20_30
100040.png,>90
100041.png,>40_50
100042.png,>40_50
100043.png,>40_50
100044.png,<=10
100045.png,>50_60
100046.png,>40_50
100048.png,>90
100049.png,>90
100051.png,>40_50
100053.png,>30_40
100054.png,>70_80
100055.png,>80_90
100056.png,>50_60
100057.png,>90
100058.png,>20_30
100059.png,>40_50
100060.png,>20_30
100061.png,>40_50
100062.png,>90
100063.png,>90
100064.png,>50_60
100065.png,>30_40
100066.png,<=10
100067.png,>60_70
100068.png,>10_20
100069.png,>80_90
100070.png,>10_20
100071.png,>20_30
100074.png,>60_70
100075.png,>90
100076.png,>90
100077.png,>70_80
100078.png,>80_90
100079.png,>70_80
100080.png,>70_80
100082.png,>50_60
100083.png,>80_90
100084.png,>60_70
100085.png,>30_40
100086.png,>80_90
100087.png,>80_90
100088.png,>60_70
100089.png,>50_60
100090.png,>60_70
100091.png,>70_80
100092.png,>40_50
100094.png,>80_90
100095.png,>80_90
100098.png,>90
100099.png,>50_60
100101.png,>10_20
100102.png,>10_20
100103.png,>80_90
100104.png,>10_20
100105.png,>40_50
100106.png,>30_40
100107.png,>40_50
100108.png,>40_50
100109.png,>90
100110.png,>90
100111.png,<=10
100112.png,>20_30
100113.png,>40_50
100114.png,>40_50
100115.png,>70_80
100116.png,>20_30
100117.png,>20_30
100118.png,>50_60
100119.png,>30_40
100120.png,<=10
100121.png,>80_90
100122.png,>50_60
100123.png,>60_70
100124.png,>50_60
100125.png,>80_90
100126.png,>40_50
100127.png,>10_20
100128.png,>50_60
100129.png,>70_80
100130.png,>60_70
100131.png,>20_30
100132.png,<=10
100133.png,>80_90
100134.png,<=10
100135.png,>70_80
100136.png,>30_40
100137.png,>10_20
100138.png,>30_40
100139.png,>70_80
100140.png,>50_60
100141.png,>60_70
100142.png,>70_80
100143.png,>60_70
100144.png,>20_30
100145.png,>10_20
100146.png,>60_70
100147.png,>90
100148.png,>40_50
100149.png,>30_40
100150.png,>40_50
100151.png,>40_50
100152.png,>10_20
100153.png,<=10
100154.png,>40_50
100155.png,>80_90
100156.png,>80_90
100157.png,>90
100158.png,>90
100159.png,>40_50
100160.png,>50_60
100161.png,>90
100162.png,>40_50
100163.png,>40_50
100164.png,>50_60
100165.png,>60_70
100166.png,>70_80
100167.png,>60_70
100168.png,>50_60
100169.png,>10_20
100170.png,<=10
100171.png,>60_70
100172.png,>10_20
100173.png,>40_50
100174.png,>60_70
100175.png,>30_40
100176.png,>70_80
100177.png,>30_40
100178.png,>50_60
100179.png,>50_60
100180.png,>50_60
100181.png,>30_40
100182.png,>20_30
100183.png,>40_50
100184.png,>90
100185.png,>40_50
100186.png,>80_90
100187.png,>70_80
100188.png,>70_80
100189.png,>60_70
100190.png,>20_30
100191.png,>70_80
100192.png,>70_80
100193.png,>80_90
100194.png,>90
100195.png,>90
100196.png,>70_80
100197.png,>60_70
100198.png,>50_60
100199.png,>60_70
100200.png,>70_80
100201.png,>60_70
100202.png,>80_90
100203.png,>40_50
100204.png,>10_20
100205.png,>60_70
100206.png,>50_60
100207.png,>50_60
100208.png,>80_90
100209.png,>90
100210.png,>40_50
100211.png,>30_40
100212.png,>20_30
100213.png,>60_70
100214.png,>60_70
100215.png,>90
100216.png,>30_40
100217.png,>80_90
100218.png,>10_20
100219.png,>40_50
100220.png,<=10
100221.png,>40_50
100222.png,>80_90
100223.png,>60_70
100224.png,>80_90
100225.png,>80_90
100226.png,<=10
100227.png,>20_30
100228.png,>20_30
100229.png,>70_80
100230.png,>50_60
100231.png,>30_40
100232.png,>60_70
100233.png,>70_80
100234.png,>20_30
100235.png,>90
100236.png,>40_50
100237.png,>90
100238.png,>50_60
100239.png,>50_60
100240.png,>70_80
100241.png,>90
100242.png,>80_90
100243.png,>80_90
100244.png,>10_20
100245.png,>90
100246.png,>10_20
100247.png,>90
100248.png,>90
100249.png,>80_90
100250.png,>90
100251.png,>80_90
100252.png,>10_20
100253.png,>60_70
100254.png,>60_70
100255.png,>20_30
100256.png,>20_30
100257.png,>20_30
100258.png,>50_60
100259.png,>30_40
100260.png,<=10
100261.png,<=10
100262.png,>10_20
100263.png,>80_90
100264.png,>80_90
100265.png,>30_40
100266.png,<=10
100267.png,>60_70
100268.png,<=10
100269.png,>20_30
100270.png,<=10
100271.png,>40_50
100272.png,>20_30
100273.png,>50_60
100274.png,>50_60
100275.png,>90
100276.png,>30_40
100277.png,>60_70
100278.png,>80_90
100279.png,>90
100280.png,>80_90
100281.png,>90
100282.png,>80_90
100283.png,>50_60
100284.png,>30_40
100285.png,>80_90
100286.png,>40_50
100287.png,>30_40
100288.png,>90
100289.png,>50_60
100290.png,>90
100291.png,>90
100292.png,>70_80
100293.png,>20_30
100294.png,>70_80
100295.png,<=10
100296.png,>90
100297.png,>80_90
100298.png,>50_60
100299.png,>90
100300.png,>90
100301.png,>90
100302.png,>80_90
100303.png,>40_50
100304.png,>90
100305.png,>30_40
100306.png,>60_70
100307.png,>60_70
100308.png,>20_30
100309.png,>40_50
100310.png,>50_60
100311.png,>80_90
100312.png,>10_20
100313.png,>90
100314.png,>40_50
100315.png,>30_40
100316.png,>70_80
100317.png,>60_70
100318.png,>20_30
100319.png,>90
100320.png,>70_80
100321.png,>90
100322.png,>30_40
100323.png,>50_60
100324.png,>20_30
100325.png,<=10
100326.png,>20_30
100327.png,<=10
100328.png,>20_30
100329.png,>10_20
100330.png,>30_40
100331.png,>10_20
100332.png,>50_60
100333.png,>60_70
100334.png,>80_90
100335.png,>80_90
100336.png,>80_90
100337.png,>30_40
100338.png,>40_50
100339.png,>20_30
100340.png,>30_40
100341.png,>80_90
